info @storybook/react v5.3.17
info 
info clean outputDir..
(node:18611) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18611) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/kat/programming/NEW/neumorphism/.storybook/preview.js /Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/components/dist/blocks/PropsTable/PropValue.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/components/dist/blocks/PropsTable/PropJsDoc.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 66% building 641/675 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/index.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 67% building 680/712 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 67% building 682/716 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 67% building 682/717 modules 35 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 683/717 modules 34 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /Users/kat/programming/NEW/neumorphism/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/lowlight/index.js
